Date,open,high,low,close,volume
2024-07-30 00:00:00+00:00,98.61,98.95,98.61,98.84,371
2024-07-31 00:00:00+00:00,99.56,100.099998,99.56,99.65,279
2024-08-01 00:00:00+00:00,99.85,99.85,98.49,98.49,50
2024-08-02 00:00:00+00:00,97.72,97.72,96.19,96.19,367
2024-08-05 00:00:00+00:00,93.99,94.019997,93.2,93.56,3378
2024-08-06 00:00:00+00:00,94.31,94.31,93.28,93.66,80
2024-08-07 00:00:00+00:00,94.31,95.52,94.31,95.49,989
2024-08-08 00:00:00+00:00,92.64,93.68,92.36,93.68,30
2024-08-09 00:00:00+00:00,93.85,94.17,93.85,94.17,1
2024-08-12 00:00:00+00:00,94.49,94.63,94.33,94.52,1067
2024-08-13 00:00:00+00:00,95.019997,95.019997,94.55,94.98,611
2024-08-14 00:00:00+00:00,95.29,95.29,94.79,94.99,110
2024-08-15 00:00:00+00:00,95.56,96.55,95.56,96.55,0
2024-08-16 00:00:00+00:00,96.64,96.64,96.23,96.35,228
2024-08-19 00:00:00+00:00,96.21,96.97,96.2,96.97,115
2024-08-20 00:00:00+00:00,96.68,96.68,95.83,95.83,11
2024-08-21 00:00:00+00:00,95.9,96.040001,95.8,96.040001,176
2024-08-22 00:00:00+00:00,96.33,96.71,96.22,96.41,287
2024-08-23 00:00:00+00:00,96.74,97.24,96.74,97.24,32727
2024-08-26 00:00:00+00:00,97.22,97.33,97.22,97.27,0
2024-08-27 00:00:00+00:00,97.66,98.07,97.66,97.79,2656
2024-08-28 00:00:00+00:00,97.9,97.9,97.79,97.79,20
2024-08-29 00:00:00+00:00,98.029999,98.5,98.029999,98.41,12
2024-08-30 00:00:00+00:00,98.86,98.86,98.24,98.24,0
2024-09-02 00:00:00+00:00,98.31,98.31,98.12,98.15,258
2024-09-03 00:00:00+00:00,98.37,98.37,97.19,97.27,21
2024-09-04 00:00:00+00:00,96.53,96.93,96.53,96.93,1
2024-09-05 00:00:00+00:00,96.86,97.07,96.86,96.89,524
2024-09-06 00:00:00+00:00,96.38,96.76,95.65,95.65,39
2024-09-09 00:00:00+00:00,96.36,96.49,96.36,96.49,7
2024-09-10 00:00:00+00:00,96.19,96.66,96.15,96.21,122
2024-09-11 00:00:00+00:00,96.3,96.3,96.15,96.15,0
2024-09-12 00:00:00+00:00,97.26,97.26,96.38,96.38,98
2024-09-13 00:00:00+00:00,96.75,96.98,96.57,96.98,9
2024-09-16 00:00:00+00:00,96.68,97.19,96.68,97.13,81
2024-09-17 00:00:00+00:00,97.97,97.97,97.44,97.44,258
2024-09-18 00:00:00+00:00,97.29,97.29,96.94,96.95,35
2024-09-19 00:00:00+00:00,97.96,98.16,97.92,98.16,276
2024-09-20 00:00:00+00:00,97.72,97.81,97.0,97.0,1577
2024-09-23 00:00:00+00:00,97.0,97.97,97.0,97.97,636
2024-09-24 00:00:00+00:00,98.7,98.7,98.3,98.3,14
2024-09-25 00:00:00+00:00,97.69,98.23,97.69,97.89,61
2024-09-26 00:00:00+00:00,98.56,98.58,98.25,98.44,1243
2024-09-27 00:00:00+00:00,98.68,98.94,98.68,98.92,30
2024-09-30 00:00:00+00:00,98.7,98.8,98.13,98.13,1227
2024-10-01 00:00:00+00:00,98.089996,98.63,98.089996,98.36,61
2024-10-02 00:00:00+00:00,98.95,98.95,98.43,98.62,11
2024-10-03 00:00:00+00:00,98.23,98.23,97.59,97.59,301
2024-10-04 00:00:00+00:00,97.56,98.019997,97.43,98.019997,42
2024-10-07 00:00:00+00:00,98.33,98.34,97.97,98.019997,1
2024-10-08 00:00:00+00:00,96.96,97.059998,96.81,96.81,141
2024-10-09 00:00:00+00:00,97.089996,97.54,97.0,97.54,221
2024-10-10 00:00:00+00:00,97.95,97.95,97.45,97.46,334
2024-10-11 00:00:00+00:00,97.3,97.65,97.3,97.65,403
2024-10-14 00:00:00+00:00,97.6,98.2,97.6,98.17,125
2024-10-15 00:00:00+00:00,98.43,98.43,98.07,98.19,8
2024-10-16 00:00:00+00:00,98.43,98.74,98.19,98.74,170
2024-10-17 00:00:00+00:00,98.81,99.85,98.81,99.85,342
2024-10-18 00:00:00+00:00,99.72,99.9,99.2,99.44,92
2024-10-21 00:00:00+00:00,99.58,99.6,98.99,98.99,107
2024-10-22 00:00:00+00:00,98.79,98.87,98.74,98.87,0
2024-10-23 00:00:00+00:00,98.95,98.95,98.28,98.28,678
2024-10-24 00:00:00+00:00,98.72,99.13,98.45,98.45,1161
2024-10-25 00:00:00+00:00,98.31,98.31,98.18,98.18,8
2024-10-28 00:00:00+00:00,98.16,98.72,97.88,98.72,20
2024-10-29 00:00:00+00:00,99.07,99.11,98.19,98.19,14081
2024-10-30 00:00:00+00:00,97.55,97.55,97.040001,97.040001,1070
2024-10-31 00:00:00+00:00,96.32,96.32,95.46,95.46,6
2024-11-01 00:00:00+00:00,95.94,96.88,95.94,96.88,80
2024-11-04 00:00:00+00:00,96.77,97.22,96.77,96.81,626
2024-11-05 00:00:00+00:00,96.97,97.16,96.97,96.97,9
2024-11-06 00:00:00+00:00,98.3,98.69,97.48,97.62,15673
2024-11-07 00:00:00+00:00,98.07,98.15,97.7,97.7,640
2024-11-08 00:00:00+00:00,97.63,97.63,96.83,96.83,320
2024-11-11 00:00:00+00:00,97.83,98.059998,97.83,97.92,0
2024-11-12 00:00:00+00:00,97.16,97.22,96.15,96.15,80
2024-11-13 00:00:00+00:00,96.33,96.33,95.9,95.9,30
2024-11-14 00:00:00+00:00,96.22,96.89,96.22,96.78,856
2024-11-15 00:00:00+00:00,96.3,96.46,96.3,96.45,9
2024-11-18 00:00:00+00:00,96.49,96.78,96.4,96.78,739
2024-11-19 00:00:00+00:00,97.29,97.29,95.98,96.44,1
2024-11-20 00:00:00+00:00,97.050003,97.31,96.95,96.95,3
2024-11-21 00:00:00+00:00,97.15,97.81,96.92,97.81,168
2024-11-22 00:00:00+00:00,98.17,99.31,98.17,99.31,51
2024-11-25 00:00:00+00:00,99.51,99.51,98.94,99.13,69
2024-11-26 00:00:00+00:00,98.86,98.94,98.54,98.78,370
2024-11-27 00:00:00+00:00,98.9,99.059998,98.7,99.059998,156
2024-11-28 00:00:00+00:00,99.41,99.54,99.2,99.32,2591
2024-11-29 00:00:00+00:00,99.44,99.6,99.19,99.6,315
2024-12-02 00:00:00+00:00,99.8,100.32,99.72,99.95,946
2024-12-03 00:00:00+00:00,100.4,100.8,100.4,100.68,214
2024-12-04 00:00:00+00:00,100.7,100.7,100.28,100.5,225
2024-12-05 00:00:00+00:00,100.62,100.72,100.38,100.6,285
2024-12-06 00:00:00+00:00,100.56,100.66,100.3,100.3,181
2024-12-09 00:00:00+00:00,100.62,100.82,100.56,100.82,39
2024-12-10 00:00:00+00:00,100.3,100.3,99.87,100.099998,18149
2024-12-11 00:00:00+00:00,99.69,100.44,99.59,100.44,366
2024-12-12 00:00:00+00:00,100.4,100.56,100.080002,100.099998,1624
2024-12-13 00:00:00+00:00,99.92,99.92,99.3,99.3,978
2024-12-16 00:00:00+00:00,99.29,99.34,99.2,99.3,205
2024-12-17 00:00:00+00:00,98.73,98.98,98.73,98.75,422
2024-12-18 00:00:00+00:00,98.81,98.81,98.72,98.76,3546
2024-12-19 00:00:00+00:00,97.97,98.089996,97.46,97.54,139
2024-12-20 00:00:00+00:00,96.74,97.34,96.45,97.27,1668
2024-12-23 00:00:00+00:00,96.8,96.97,96.66,96.97,210
2024-12-24 00:00:00+00:00,97.74,97.81,97.67,97.67,0
2024-12-27 00:00:00+00:00,97.15,97.88,97.13,97.8,379
2024-12-30 00:00:00+00:00,97.5,97.5,97.48,97.5,1
2024-12-31 00:00:00+00:00,97.2,97.89,97.050003,97.89,0
2025-01-02 00:00:00+00:00,99.07,99.15,98.2,99.15,939
2025-01-03 00:00:00+00:00,99.2,99.2,98.85,98.85,60
2025-01-06 00:00:00+00:00,98.69,99.050003,98.65,99.050003,66
2025-01-07 00:00:00+00:00,98.58,99.019997,98.58,99.019997,139
2025-01-08 00:00:00+00:00,99.28,99.28,98.56,98.62,4227
2025-01-09 00:00:00+00:00,97.97,99.099998,97.97,99.080002,379
2025-01-10 00:00:00+00:00,98.9,98.9,98.13,98.13,7
2025-01-13 00:00:00+00:00,97.58,97.9,97.49,97.8,47
2025-01-14 00:00:00+00:00,97.75,97.81,97.010002,97.010002,1632
2025-01-15 00:00:00+00:00,97.79,98.6,97.79,98.55,91
2025-01-16 00:00:00+00:00,98.89,99.46,98.89,99.46,400
2025-01-17 00:00:00+00:00,100.12,100.72,100.12,100.54,0
2025-01-20 00:00:00+00:00,100.52,100.66,100.4,100.62,6978
2025-01-21 00:00:00+00:00,100.62,100.96,100.56,100.96,7
2025-01-22 00:00:00+00:00,101.14,101.42,100.86,100.88,171
2025-01-23 00:00:00+00:00,100.88,101.42,100.78,101.42,1114
2025-01-24 00:00:00+00:00,101.46,101.46,100.62,100.74,262
2025-01-27 00:00:00+00:00,100.6,100.98,100.6,100.8,86
2025-01-28 00:00:00+00:00,101.36,101.88,101.36,101.58,605
2025-01-29 00:00:00+00:00,101.72,102.12,101.72,101.84,689
2025-01-30 00:00:00+00:00,102.040001,103.14,102.040001,103.14,502
2025-01-31 00:00:00+00:00,103.38,103.6,103.38,103.6,2521
2025-02-03 00:00:00+00:00,102.64,103.059998,102.6,103.059998,1118
2025-02-04 00:00:00+00:00,102.68,102.88,102.58,102.88,1702
2025-02-05 00:00:00+00:00,102.74,103.32,102.74,103.32,735
2025-02-06 00:00:00+00:00,102.66,103.059998,102.66,103.059998,35
2025-02-07 00:00:00+00:00,102.82,102.82,102.62,102.64,182
2025-02-10 00:00:00+00:00,102.96,103.74,102.96,103.74,2225
2025-02-11 00:00:00+00:00,103.48,103.72,103.46,103.72,36
2025-02-12 00:00:00+00:00,103.74,103.82,103.5,103.82,72
2025-02-13 00:00:00+00:00,103.68,103.68,103.4,103.56,65
2025-02-14 00:00:00+00:00,103.44,103.44,103.059998,103.059998,665
2025-02-17 00:00:00+00:00,103.32,103.86,103.32,103.86,396
2025-02-18 00:00:00+00:00,104.24,104.24,104.0,104.099998,145
2025-02-19 00:00:00+00:00,104.26,104.26,103.32,103.58,140
2025-02-20 00:00:00+00:00,103.58,103.78,103.16,103.16,136
2025-02-21 00:00:00+00:00,103.22,103.4,103.12,103.4,92
2025-02-24 00:00:00+00:00,103.14,103.4,102.7,103.099998,144
2025-02-25 00:00:00+00:00,103.0,103.48,103.0,103.12,250
2025-02-26 00:00:00+00:00,103.86,104.22,103.82,104.22,526
2025-02-27 00:00:00+00:00,104.16,104.92,104.16,104.92,197
2025-02-28 00:00:00+00:00,104.54,105.5,104.54,105.3,107
2025-03-03 00:00:00+00:00,105.94,106.76,105.78,106.22,4428
2025-03-04 00:00:00+00:00,105.52,105.8,104.5,104.6,1568
2025-03-05 00:00:00+00:00,104.54,104.8,103.56,103.56,774
2025-03-06 00:00:00+00:00,103.74,103.74,102.26,102.6,2448
2025-03-07 00:00:00+00:00,102.28,102.28,102.0,102.0,441
2025-03-10 00:00:00+00:00,102.62,102.62,101.52,101.52,401
2025-03-11 00:00:00+00:00,100.84,101.040001,99.63,99.77,256
2025-03-12 00:00:00+00:00,100.2,100.86,100.0,100.6,667
2025-03-13 00:00:00+00:00,100.9,101.32,100.9,101.0,2985
2025-03-14 00:00:00+00:00,101.16,101.84,101.040001,101.84,2077
2025-03-17 00:00:00+00:00,102.080002,102.48,101.9,102.42,317
2025-03-18 00:00:00+00:00,102.6,102.84,102.6,102.62,100
2025-03-19 00:00:00+00:00,102.5,103.099998,102.42,103.099998,33
2025-03-20 00:00:00+00:00,103.099998,103.46,103.099998,103.18,672
2025-03-21 00:00:00+00:00,102.82,102.82,102.3,102.5,12
2025-03-24 00:00:00+00:00,103.040001,103.040001,102.6,102.6,0
2025-03-25 00:00:00+00:00,102.98,103.24,102.98,103.24,8
2025-03-26 00:00:00+00:00,103.3,103.3,102.84,103.12,765
2025-03-27 00:00:00+00:00,103.059998,103.36,102.72,103.36,74
2025-03-28 00:00:00+00:00,103.28,103.7,102.84,102.84,358
2025-03-31 00:00:00+00:00,102.059998,102.059998,101.6,101.98,0
2025-04-01 00:00:00+00:00,102.8,102.8,102.080002,102.68,22
2025-04-02 00:00:00+00:00,102.54,102.54,101.92,102.059998,52
2025-04-03 00:00:00+00:00,100.88,101.28,99.8,99.8,2613
2025-04-04 00:00:00+00:00,98.92,98.92,94.39,94.39,182
2025-04-07 00:00:00+00:00,88.92,91.0,88.92,89.050003,78
2025-04-08 00:00:00+00:00,90.5,92.23,90.33,91.76,1866
2025-04-09 00:00:00+00:00,89.53,89.53,87.77,88.2,95
2025-04-10 00:00:00+00:00,94.8,94.8,91.51,91.51,130
2025-04-11 00:00:00+00:00,91.59,91.73,91.27,91.4,797
2025-04-14 00:00:00+00:00,93.010002,94.080002,93.010002,93.84,9
2025-04-15 00:00:00+00:00,94.91,96.3,94.91,96.3,358
2025-04-16 00:00:00+00:00,95.78,96.25,95.6,96.25,707
2025-04-17 00:00:00+00:00,95.67,96.53,95.63,96.53,0
2025-04-22 00:00:00+00:00,96.22,97.029999,96.22,97.029999,944
2025-04-23 00:00:00+00:00,98.51,98.55,98.010002,98.010002,4638
2025-04-24 00:00:00+00:00,98.18,98.52,97.78,98.52,183
2025-04-25 00:00:00+00:00,98.72,98.72,98.46,98.46,743
2025-04-28 00:00:00+00:00,99.080002,99.19,99.07,99.07,0
2025-04-29 00:00:00+00:00,99.19,99.54,99.080002,99.54,0
2025-04-30 00:00:00+00:00,99.77,99.85,99.43,99.49,297
2025-05-02 00:00:00+00:00,100.68,100.68,100.24,100.62,1
2025-05-05 00:00:00+00:00,100.64,101.34,100.64,100.92,234
2025-05-06 00:00:00+00:00,101.26,101.26,101.22,101.22,0
2025-05-07 00:00:00+00:00,100.66,100.66,100.42,100.56,5
2025-05-08 00:00:00+00:00,101.019997,101.080002,100.78,100.78,604
2025-05-09 00:00:00+00:00,100.96,101.18,100.96,100.96,100
2025-05-12 00:00:00+00:00,102.42,102.42,102.18,102.18,1
2025-05-13 00:00:00+00:00,102.019997,102.54,102.019997,102.3,549
2025-05-14 00:00:00+00:00,102.12,102.34,101.78,101.78,38
2025-05-15 00:00:00+00:00,101.52,102.62,101.52,102.62,2133
2025-05-16 00:00:00+00:00,103.26,103.5,102.88,103.5,635
2025-05-19 00:00:00+00:00,103.12,103.28,102.9,103.28,246
2025-05-20 00:00:00+00:00,103.78,104.4,103.68,104.4,23
2025-05-21 00:00:00+00:00,104.3,104.36,103.96,104.36,0
2025-05-22 00:00:00+00:00,103.96,104.12,103.52,104.12,1020
2025-05-23 00:00:00+00:00,104.38,104.38,103.68,103.92,1216
2025-05-26 00:00:00+00:00,104.32,105.16,104.32,104.8,1555
2025-05-27 00:00:00+00:00,105.040001,105.18,104.92,104.92,183
2025-05-28 00:00:00+00:00,105.059998,105.099998,104.28,104.28,1619
2025-05-29 00:00:00+00:00,104.78,104.78,103.94,103.94,1165
2025-05-30 00:00:00+00:00,104.36,104.72,104.36,104.6,200
2025-06-02 00:00:00+00:00,104.54,104.64,104.099998,104.52,4408
2025-06-03 00:00:00+00:00,104.62,104.94,104.080002,104.94,1867
2025-06-04 00:00:00+00:00,105.059998,105.28,104.98,105.040001,358
2025-06-05 00:00:00+00:00,105.12,105.38,104.92,105.14,845
2025-06-06 00:00:00+00:00,105.099998,105.38,105.040001,105.38,1518
2025-06-09 00:00:00+00:00,105.62,105.62,105.36,105.38,157
2025-06-10 00:00:00+00:00,105.34,105.5,105.34,105.5,0
2025-06-11 00:00:00+00:00,105.4,105.4,104.94,105.18,2052
2025-06-12 00:00:00+00:00,104.9,104.94,104.64,104.94,51
2025-06-13 00:00:00+00:00,104.2,104.82,104.2,104.5,3921
2025-06-16 00:00:00+00:00,104.68,104.88,104.68,104.88,6
2025-06-17 00:00:00+00:00,104.18,104.3,104.059998,104.059998,257
2025-06-18 00:00:00+00:00,103.98,104.099998,103.7,104.099998,240
2025-06-19 00:00:00+00:00,103.64,103.76,103.5,103.5,27
2025-06-20 00:00:00+00:00,103.72,104.040001,103.28,103.28,556
2025-06-23 00:00:00+00:00,102.74,103.14,102.74,102.78,3
2025-06-24 00:00:00+00:00,103.74,103.8,103.36,103.36,257
2025-06-25 00:00:00+00:00,103.58,103.74,102.82,102.82,150
2025-06-26 00:00:00+00:00,103.040001,103.28,103.040001,103.28,4039
2025-06-27 00:00:00+00:00,103.42,103.42,103.42,103.42,0
2025-06-30 00:00:00+00:00,103.62,103.62,102.98,102.98,7847
2025-07-01 00:00:00+00:00,103.12,103.12,102.72,103.040001,30
2025-07-02 00:00:00+00:00,103.48,103.48,101.8,102.080002,717
2025-07-03 00:00:00+00:00,102.7,103.059998,102.7,103.059998,26
2025-07-04 00:00:00+00:00,102.78,102.82,102.56,102.82,101
2025-07-07 00:00:00+00:00,102.72,103.059998,102.7,103.059998,61
2025-07-08 00:00:00+00:00,102.94,103.12,102.7,103.12,14
2025-07-09 00:00:00+00:00,103.66,103.84,103.44,103.54,85
2025-07-10 00:00:00+00:00,104.36,104.88,104.26,104.88,8399
2025-07-11 00:00:00+00:00,104.74,104.74,103.76,103.8,214
2025-07-14 00:00:00+00:00,103.94,104.32,103.94,104.22,2024
2025-07-15 00:00:00+00:00,104.24,104.24,103.78,103.78,360
2025-07-16 00:00:00+00:00,103.76,104.16,103.64,103.68,128
2025-07-17 00:00:00+00:00,104.16,104.56,104.099998,104.56,73
2025-07-18 00:00:00+00:00,104.62,104.62,104.36,104.36,75
2025-07-21 00:00:00+00:00,104.52,104.56,104.4,104.56,9958
2025-07-22 00:00:00+00:00,104.6,104.6,104.52,104.52,0
2025-07-23 00:00:00+00:00,105.099998,105.46,105.099998,105.4,860
2025-07-24 00:00:00+00:00,103.76,104.0,103.56,103.7,136
2025-07-25 00:00:00+00:00,103.26,103.26,102.98,102.98,0
2025-07-28 00:00:00+00:00,103.56,103.58,103.0,103.34,251
2025-07-29 00:00:00+00:00,103.58,104.32,103.58,104.24,32
2025-07-30 00:00:00+00:00,103.82,104.34,103.72,104.26,240
2025-07-31 00:00:00+00:00,104.7,104.86,104.2,104.2,289
2025-08-01 00:00:00+00:00,103.56,103.56,102.68,102.68,20
2025-08-04 00:00:00+00:00,103.080002,103.44,103.080002,103.44,706
2025-08-05 00:00:00+00:00,104.059998,104.14,103.58,103.58,158
2025-08-06 00:00:00+00:00,103.82,103.84,103.66,103.66,553
2025-08-07 00:00:00+00:00,103.54,103.68,103.44,103.68,2
2025-08-08 00:00:00+00:00,103.92,103.92,103.5,103.5,0
